/home/mcslab/yutung/MCSLAB_RSSI_RTT_Dataset/FusionDANN/fusion_dann_v4_fix.py:182: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby('Label').apply(
/home/mcslab/yutung/MCSLAB_RSSI_RTT_Dataset/FusionDANN/fusion_dann_v4_fix.py:182: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby('Label').apply(
==========================================
Experiment: FusionDANN_1_2_3_4
RSSI Features (6): Fixed
RTT Features (4): ['Dist_mm_1', 'Dist_mm_2', 'Dist_mm_3', 'Dist_mm_4']
==========================================
Start Training Seed 42...

Start Training... (Validate on Source Val & Target Val)
Epoch  | Total Loss | Train Cls  | Train D_RSSI | Train D_RTT | Val S Acc  | Val T Entropy | Save        | Test MDE | Score  
16     | 2.7957     | 0.6789     | 1.1080       | 1.0088      | 0.9906     | 2.0072     | (ADV -0.01) | 0.9553   | -0.013 
17     | 2.7090     | 0.6461     | 1.0846       | 0.9783      | 0.9906     | 1.9584     | (ADV 0.01)  | 1.0045   | 0.011  
18     | 2.6197     | 0.6112     | 1.0585       | 0.9500      | 0.9885     | 1.9376     | (ADV 0.02)  | 0.9569   | 0.020  
19     | 2.5547     | 0.5826     | 1.0352       | 0.9369      | 0.9896     | 1.8621     | (ADV 0.06)  | 0.9540   | 0.059  
20     | 2.4917     | 0.5480     | 1.0306       | 0.9131      | 0.9896     | 1.8176     | (ADV 0.08)  | 0.9432   | 0.081  
21     | 2.4690     | 0.5357     | 1.0269       | 0.9063      | 0.9896     | 1.7699     | (ADV 0.10)  | 0.9425   | 0.105  
22     | 2.3773     | 0.4985     | 1.0078       | 0.8710      | 0.9896     | 1.7487     | (ADV 0.12)  | 1.0030   | 0.115  
23     | 2.3450     | 0.4993     | 0.9898       | 0.8559      | 0.9875     | 1.6706     | (ADV 0.15)  | 0.9677   | 0.152  
24     | 2.3486     | 0.5039     | 0.9843       | 0.8604      | 0.9823     | 1.6538     | (ADV 0.16)  | 0.9638   | 0.155  
25     | 2.3041     | 0.4883     | 0.9801       | 0.8357      | 0.9927     | 1.6070     | (ADV 0.19)  | 0.9620   | 0.189  
26     | 2.2891     | 0.4814     | 0.9627       | 0.8450      | 0.9896     | 1.5915     | (ADV 0.19)  | 0.9861   | 0.194  
27     | 2.3086     | 0.4578     | 0.9786       | 0.8722      | 0.9865     | 1.4895     | (ADV 0.24)  | 0.9781   | 0.242  
28     | 2.3005     | 0.4487     | 0.9963       | 0.8556      | 0.9896     | 1.5237     |             | 0.9849   | 0.228  
29     | 2.2788     | 0.4299     | 0.9818       | 0.8671      | 0.9896     | 1.5225     |             | 0.9666   | 0.228  
30     | 2.3244     | 0.4594     | 0.9904       | 0.8746      | 0.9917     | 1.4835     | (ADV 0.25)  | 0.9411   | 0.250  
31     | 2.2642     | 0.4309     | 0.9867       | 0.8467      | 0.9896     | 1.4620     | (ADV 0.26)  | 0.9149   | 0.259  
32     | 2.2782     | 0.4123     | 1.0036       | 0.8622      | 0.9885     | 1.4299     | (ADV 0.27)  | 0.9679   | 0.274  
33     | 2.2851     | 0.4178     | 0.9965       | 0.8708      | 0.9875     | 1.4238     | (ADV 0.28)  | 0.9859   | 0.276  
34     | 2.3093     | 0.4200     | 1.0083       | 0.8810      | 0.9896     | 1.3840     | (ADV 0.30)  | 0.9206   | 0.298  
35     | 2.3192     | 0.3960     | 1.0089       | 0.9143      | 0.9885     | 1.3797     | (ADV 0.30)  | 0.9952   | 0.299  
36     | 2.3035     | 0.4048     | 0.9863       | 0.9124      | 0.9906     | 1.3366     | (ADV 0.32)  | 0.9750   | 0.322  
37     | 2.3422     | 0.4017     | 1.0196       | 0.9209      | 0.9927     | 1.3565     |             | 0.9566   | 0.314  
38     | 2.4237     | 0.4136     | 1.0309       | 0.9792      | 0.9906     | 1.3252     | (ADV 0.33)  | 0.8674   | 0.328  
39     | 2.3979     | 0.3874     | 1.0344       | 0.9761      | 0.9906     | 1.2764     | (ADV 0.35)  | 0.9174   | 0.352  
40     | 2.4199     | 0.4155     | 1.0295       | 0.9748      | 0.9865     | 1.3482     |             | 0.9244   | 0.312  
41     | 2.3927     | 0.3906     | 1.0126       | 0.9895      | 0.9906     | 1.3170     |             | 0.9714   | 0.332  
42     | 2.4093     | 0.3996     | 1.0268       | 0.9829      | 0.9875     | 1.3041     |             | 0.9705   | 0.335  
43     | 2.4611     | 0.3808     | 1.0665       | 1.0138      | 0.9885     | 1.2509     | (ADV 0.36)  | 0.9188   | 0.363  
44     | 2.5039     | 0.3854     | 1.0980       | 1.0205      | 0.9938     | 1.2723     |             | 0.9599   | 0.358  
45     | 2.5223     | 0.3899     | 1.1066       | 1.0257      | 0.9875     | 1.2348     | (ADV 0.37)  | 0.9762   | 0.370  
46     | 2.4841     | 0.3707     | 1.1100       | 1.0034      | 0.9896     | 1.2428     |             | 0.9331   | 0.368  
47     | 2.5120     | 0.3894     | 1.0913       | 1.0313      | 0.9896     | 1.2493     |             | 0.9851   | 0.365  
48     | 2.5242     | 0.3838     | 1.0846       | 1.0558      | 0.9896     | 1.2647     |             | 1.0272   | 0.357  
49     | 2.5015     | 0.3830     | 1.0795       | 1.0389      | 0.9917     | 1.2488     |             | 0.9398   | 0.367  
50     | 2.4701     | 0.3782     | 1.0781       | 1.0138      | 0.9906     | 1.1949     | (ADV 0.39)  | 0.9371   | 0.393  
51     | 2.4506     | 0.3651     | 1.0801       | 1.0053      | 0.9885     | 1.2583     |             | 0.9560   | 0.359  
52     | 2.5513     | 0.3870     | 1.1035       | 1.0609      | 0.9906     | 1.2299     |             | 0.9438   | 0.376  
53     | 2.5196     | 0.3577     | 1.1222       | 1.0398      | 0.9875     | 1.2133     |             | 0.9544   | 0.381  
54     | 2.5574     | 0.3687     | 1.1392       | 1.0495      | 0.9896     | 1.1779     | (ADV 0.40)  | 0.9606   | 0.401  
55     | 2.5798     | 0.3784     | 1.1128       | 1.0886      | 0.9865     | 1.2241     |             | 0.9163   | 0.374  
56     | 2.7195     | 0.4151     | 1.1291       | 1.1754      | 0.9865     | 1.1891     |             | 0.8945   | 0.392  
57     | 2.6726     | 0.3770     | 1.1298       | 1.1658      | 0.9885     | 1.1412     | (ADV 0.42)  | 0.9316   | 0.418  
58     | 2.6762     | 0.3659     | 1.1612       | 1.1492      | 0.9927     | 1.1420     | (ADV 0.42)  | 0.9573   | 0.422  
59     | 2.7053     | 0.3981     | 1.1581       | 1.1491      | 0.9917     | 1.0965     | (ADV 0.44)  | 0.9524   | 0.443  
60     | 2.5568     | 0.3368     | 1.1337       | 1.0863      | 0.9906     | 1.1573     |             | 0.9294   | 0.412  
61     | 2.6170     | 0.3482     | 1.1737       | 1.0950      | 0.9938     | 1.1077     |             | 0.8631   | 0.440  
62     | 2.6666     | 0.3572     | 1.2186       | 1.0907      | 0.9885     | 1.0460     | (ADV 0.47)  | 0.8379   | 0.466  
63     | 2.6700     | 0.3612     | 1.1988       | 1.1101      | 0.9896     | 1.1011     |             | 0.9282   | 0.439  
64     | 2.6291     | 0.3437     | 1.1876       | 1.0978      | 0.9875     | 1.0691     |             | 0.8949   | 0.453  
65     | 2.6250     | 0.3593     | 1.1580       | 1.1078      | 0.9885     | 1.0206     | (ADV 0.48)  | 0.8492   | 0.478  
66     | 2.6564     | 0.3623     | 1.1573       | 1.1369      | 0.9865     | 1.0537     |             | 0.8674   | 0.460  
67     | 2.6145     | 0.3284     | 1.1372       | 1.1489      | 0.9865     | 1.0299     |             | 0.8334   | 0.472  
68     | 2.6533     | 0.3415     | 1.1608       | 1.1511      | 0.9896     | 1.1046     |             | 0.8997   | 0.437  
69     | 2.6650     | 0.3348     | 1.1751       | 1.1550      | 0.9896     | 1.0600     |             | 0.8962   | 0.460  
70     | 2.6785     | 0.3578     | 1.1573       | 1.1635      | 0.9885     | 1.0539     |             | 0.9140   | 0.462  
71     | 2.6808     | 0.3365     | 1.2028       | 1.1415      | 0.9854     | 1.0256     |             | 0.8535   | 0.473  
72     | 2.6322     | 0.3070     | 1.1873       | 1.1379      | 0.9896     | 0.9876     | (ADV 0.50)  | 0.8429   | 0.496  
73     | 2.6779     | 0.3272     | 1.2153       | 1.1355      | 0.9885     | 1.0056     |             | 0.8830   | 0.486  
74     | 2.7106     | 0.3368     | 1.2647       | 1.1091      | 0.9927     | 0.9875     | (ADV 0.50)  | 0.8813   | 0.499  
75     | 2.6729     | 0.3127     | 1.2591       | 1.1011      | 0.9906     | 0.9689     | (ADV 0.51)  | 0.8953   | 0.506  
76     | 2.7084     | 0.3212     | 1.2273       | 1.1599      | 0.9896     | 1.0112     |             | 0.8724   | 0.484  
77     | 2.6782     | 0.3083     | 1.2267       | 1.1432      | 0.9917     | 0.9789     |             | 0.8734   | 0.502  
78     | 2.7107     | 0.3090     | 1.2391       | 1.1626      | 0.9938     | 1.0220     |             | 0.8708   | 0.483  
79     | 2.7474     | 0.3517     | 1.2513       | 1.1445      | 0.9927     | 1.0030     |             | 0.8961   | 0.491  
80     | 2.7401     | 0.3132     | 1.2847       | 1.1422      | 0.9896     | 0.9817     |             | 0.8747   | 0.499  
81     | 2.7508     | 0.3340     | 1.2603       | 1.1566      | 0.9906     | 0.9459     | (ADV 0.52)  | 0.8490   | 0.518  
82     | 2.6308     | 0.2929     | 1.2130       | 1.1249      | 0.9917     | 0.9334     | (ADV 0.52)  | 0.8129   | 0.525  
83     | 2.6971     | 0.3234     | 1.2205       | 1.1532      | 0.9927     | 0.9137     | (ADV 0.54)  | 0.8988   | 0.536  
84     | 2.6558     | 0.3008     | 1.2069       | 1.1482      | 0.9906     | 0.9656     |             | 0.8588   | 0.508  
85     | 2.6407     | 0.2947     | 1.2158       | 1.1302      | 0.9885     | 0.9206     |             | 0.8392   | 0.528  
86     | 2.5873     | 0.2886     | 1.2010       | 1.0977      | 0.9875     | 0.8762     | (ADV 0.55)  | 0.7794   | 0.549  
87     | 2.5912     | 0.2813     | 1.1951       | 1.1148      | 0.9938     | 0.9230     |             | 0.7985   | 0.532  
88     | 2.6308     | 0.3040     | 1.1851       | 1.1418      | 0.9885     | 0.9754     |             | 0.8482   | 0.501  
89     | 2.5865     | 0.2855     | 1.1529       | 1.1482      | 0.9833     | 0.9462     |             | 0.8898   | 0.510  
90     | 2.6046     | 0.2808     | 1.1697       | 1.1541      | 0.9896     | 0.9049     |             | 0.8274   | 0.537  
91     | 2.6277     | 0.2823     | 1.1772       | 1.1681      | 0.9896     | 0.8995     |             | 0.8099   | 0.540  
92     | 2.6619     | 0.2995     | 1.1748       | 1.1877      | 0.9875     | 0.8531     | (ADV 0.56)  | 0.8408   | 0.561  
93     | 2.6415     | 0.2799     | 1.1791       | 1.1826      | 0.9885     | 0.8423     | (ADV 0.57)  | 0.8566   | 0.567  
94     | 2.6406     | 0.2848     | 1.1630       | 1.1929      | 0.9896     | 0.8327     | (ADV 0.57)  | 0.8758   | 0.573  
95     | 2.5992     | 0.2666     | 1.1501       | 1.1825      | 0.9896     | 0.8227     | (ADV 0.58)  | 0.8779   | 0.578  
96     | 2.6042     | 0.2740     | 1.1576       | 1.1726      | 0.9896     | 0.8000     | (ADV 0.59)  | 0.8089   | 0.590  
97     | 2.6072     | 0.3001     | 1.1574       | 1.1497      | 0.9906     | 0.9224     |             | 0.8752   | 0.529  
98     | 2.5671     | 0.2675     | 1.1415       | 1.1580      | 0.9906     | 0.8632     |             | 0.8304   | 0.559  
99     | 2.5953     | 0.2862     | 1.1604       | 1.1486      | 0.9885     | 0.8957     |             | 0.9139   | 0.541  
100    | 2.5609     | 0.2775     | 1.1430       | 1.1404      | 0.9885     | 0.8665     |             | 0.8145   | 0.555  
101    | 2.5288     | 0.2707     | 1.1367       | 1.1213      | 0.9906     | 0.8488     |             | 0.8412   | 0.566  
102    | 2.5606     | 0.3001     | 1.1361       | 1.1244      | 0.9885     | 0.8721     |             | 0.8881   | 0.553  
103    | 2.5046     | 0.2667     | 1.1226       | 1.1153      | 0.9885     | 0.8132     |             | 0.8591   | 0.582  
104    | 2.5823     | 0.3117     | 1.1263       | 1.1443      | 0.9875     | 0.8504     |             | 0.8738   | 0.562  
105    | 2.5880     | 0.2856     | 1.1489       | 1.1535      | 0.9885     | 0.8466     |             | 0.8327   | 0.565  
106    | 2.5990     | 0.2775     | 1.1459       | 1.1756      | 0.9896     | 0.8753     |             | 0.7788   | 0.552  
107    | 2.5806     | 0.2754     | 1.1383       | 1.1668      | 0.9885     | 0.8176     |             | 0.7937   | 0.580  
108    | 2.6169     | 0.2628     | 1.1564       | 1.1977      | 0.9917     | 0.8477     |             | 0.8210   | 0.568  
109    | 2.5757     | 0.2529     | 1.1497       | 1.1730      | 0.9896     | 0.8188     |             | 0.8035   | 0.580  
110    | 2.6341     | 0.2803     | 1.2023       | 1.1515      | 0.9927     | 0.8135     |             | 0.7993   | 0.586  
111    | 2.5994     | 0.2577     | 1.2000       | 1.1416      | 0.9854     | 0.8150     |             | 0.8733   | 0.578  
112    | 2.6522     | 0.2699     | 1.2296       | 1.1526      | 0.9896     | 0.8094     |             | 0.8886   | 0.585  
113    | 2.6280     | 0.2541     | 1.2248       | 1.1492      | 0.9906     | 0.8315     |             | 0.8407   | 0.575  
114    | 2.6243     | 0.2588     | 1.2129       | 1.1526      | 0.9875     | 0.8098     |             | 0.7968   | 0.583  
115    | 2.6933     | 0.2832     | 1.2285       | 1.1817      | 0.9885     | 0.8661     |             | 0.8130   | 0.555  
116    | 2.6666     | 0.2742     | 1.2041       | 1.1883      | 0.9885     | 0.8533     |             | 0.9058   | 0.562  
117    | 2.7241     | 0.2891     | 1.2567       | 1.1784      | 0.9823     | 0.8242     |             | 0.8762   | 0.570  
118    | 2.6450     | 0.2497     | 1.2382       | 1.1571      | 0.9885     | 0.8610     |             | 0.8819   | 0.558  
119    | 2.6785     | 0.2637     | 1.2370       | 1.1779      | 0.9854     | 0.8344     |             | 0.9345   | 0.568  
120    | 2.6870     | 0.2764     | 1.2528       | 1.1579      | 0.9885     | 0.8547     |             | 0.9343   | 0.561  
121    | 2.6369     | 0.2739     | 1.2158       | 1.1472      | 0.9906     | 0.8122     |             | 0.9114   | 0.585  
122    | 2.6468     | 0.2626     | 1.2255       | 1.1587      | 0.9896     | 0.8459     |             | 0.8960   | 0.567  
123    | 2.6863     | 0.2558     | 1.2350       | 1.1954      | 0.9917     | 0.8327     |             | 0.9068   | 0.575  
124    | 2.7134     | 0.2613     | 1.2303       | 1.2218      | 0.9885     | 0.7903     | (ADV 0.59)  | 0.8672   | 0.593  
125    | 2.8493     | 0.2839     | 1.2575       | 1.3078      | 0.9896     | 0.8518     |             | 0.8209   | 0.564  
126    | 2.7698     | 0.2725     | 1.2302       | 1.2670      | 0.9906     | 0.7843     | (ADV 0.60)  | 0.8259   | 0.598  
127    | 2.8447     | 0.2957     | 1.2353       | 1.3137      | 0.9906     | 0.8226     |             | 0.8198   | 0.579  
128    | 2.8323     | 0.2813     | 1.2228       | 1.3283      | 0.9854     | 0.8459     |             | 0.8644   | 0.562  
129    | 2.7327     | 0.2894     | 1.1975       | 1.2459      | 0.9885     | 0.7888     |             | 0.8895   | 0.594  
130    | 2.6617     | 0.2656     | 1.2153       | 1.1808      | 0.9906     | 0.7874     |             | 0.9050   | 0.597  
131    | 2.6919     | 0.2625     | 1.2458       | 1.1835      | 0.9906     | 0.7918     |             | 0.9193   | 0.595  
132    | 2.7426     | 0.2639     | 1.2563       | 1.2225      | 0.9875     | 0.7570     | (ADV 0.61)  | 0.9045   | 0.609  
133    | 2.6800     | 0.2472     | 1.2484       | 1.1844      | 0.9917     | 0.7756     |             | 0.9114   | 0.604  
134    | 2.7035     | 0.2524     | 1.2403       | 1.2108      | 0.9896     | 0.7442     | (ADV 0.62)  | 0.8864   | 0.617  
135    | 2.7107     | 0.2408     | 1.2626       | 1.2072      | 0.9875     | 0.7767     |             | 0.8770   | 0.599  
136    | 2.6705     | 0.2386     | 1.2448       | 1.1870      | 0.9927     | 0.8205     |             | 0.8894   | 0.582  
137    | 2.7227     | 0.2672     | 1.2373       | 1.2183      | 0.9896     | 0.8108     |             | 0.8586   | 0.584  
138    | 2.6628     | 0.2362     | 1.2364       | 1.1902      | 0.9948     | 0.8216     |             | 0.8142   | 0.584  
139    | 2.7040     | 0.2732     | 1.2509       | 1.1798      | 0.9906     | 0.8311     |             | 0.8397   | 0.575  
140    | 2.6944     | 0.2670     | 1.2628       | 1.1647      | 0.9917     | 0.8259     |             | 0.8370   | 0.579  
141    | 2.6781     | 0.2526     | 1.2714       | 1.1542      | 0.9896     | 0.8194     |             | 0.8431   | 0.580  
142    | 2.7365     | 0.2687     | 1.3045       | 1.1633      | 0.9906     | 0.8085     |             | 0.8339   | 0.586  
143    | 2.7089     | 0.2713     | 1.2778       | 1.1598      | 0.9854     | 0.7621     |             | 0.7890   | 0.604  
144    | 2.6920     | 0.2438     | 1.2869       | 1.1613      | 0.9823     | 0.7880     |             | 0.8169   | 0.588  
145    | 2.7187     | 0.2648     | 1.2714       | 1.1826      | 0.9948     | 0.7677     |             | 0.7888   | 0.611  
146    | 2.7134     | 0.2665     | 1.2756       | 1.1713      | 0.9854     | 0.7814     |             | 0.8745   | 0.595  
147    | 2.7147     | 0.2726     | 1.2753       | 1.1667      | 0.9885     | 0.7785     |             | 0.8347   | 0.599  
148    | 2.6763     | 0.2377     | 1.2665       | 1.1722      | 0.9885     | 0.8071     |             | 0.8001   | 0.585  
149    | 2.7487     | 0.2481     | 1.2921       | 1.2084      | 0.9865     | 0.7634     |             | 0.7667   | 0.605  
150    | 2.7343     | 0.2495     | 1.2793       | 1.2055      | 0.9896     | 0.7945     |             | 0.7898   | 0.592  
151    | 2.7127     | 0.2372     | 1.2521       | 1.2234      | 0.9875     | 0.7617     |             | 0.7661   | 0.607  
152    | 2.6731     | 0.2341     | 1.2274       | 1.2116      | 0.9865     | 0.7554     |             | 0.7562   | 0.609  
153    | 2.7178     | 0.2476     | 1.2367       | 1.2335      | 0.9917     | 0.7465     | (ADV 0.62)  | 0.8804   | 0.618  
154    | 2.7356     | 0.2365     | 1.2493       | 1.2498      | 0.9875     | 0.7641     |             | 0.9028   | 0.605  
155    | 2.7352     | 0.2602     | 1.2464       | 1.2286      | 0.9896     | 0.8002     |             | 0.8914   | 0.589  
156    | 2.6898     | 0.2331     | 1.2477       | 1.2091      | 0.9885     | 0.7465     |             | 0.8593   | 0.615  
157    | 2.7157     | 0.2270     | 1.2611       | 1.2276      | 0.9896     | 0.7516     |             | 0.8724   | 0.614  
158    | 2.7017     | 0.2383     | 1.2542       | 1.2093      | 0.9865     | 0.7733     |             | 0.8583   | 0.600  
159    | 2.7317     | 0.2577     | 1.2490       | 1.2249      | 0.9906     | 0.7800     |             | 0.9273   | 0.601  
160    | 2.7867     | 0.2446     | 1.3030       | 1.2391      | 0.9917     | 0.7752     |             | 0.9245   | 0.604  
161    | 2.7889     | 0.2676     | 1.2957       | 1.2256      | 0.9865     | 0.7630     |             | 0.9630   | 0.605  
162    | 2.7715     | 0.2577     | 1.2742       | 1.2395      | 0.9875     | 0.7306     | (ADV 0.62)  | 0.8606   | 0.622  
163    | 2.6876     | 0.2528     | 1.2328       | 1.2020      | 0.9885     | 0.7858     |             | 0.9584   | 0.596  
164    | 2.6471     | 0.2265     | 1.2496       | 1.1710      | 0.9938     | 0.7755     |             | 1.0254   | 0.606  
165    | 2.6697     | 0.2194     | 1.2705       | 1.1798      | 0.9917     | 0.7595     |             | 0.8968   | 0.612  
166    | 2.6905     | 0.2473     | 1.2795       | 1.1638      | 0.9906     | 0.7738     |             | 0.9658   | 0.604  
167    | 2.6443     | 0.2108     | 1.2596       | 1.1739      | 0.9917     | 0.7597     |             | 0.9395   | 0.612  
168    | 2.6718     | 0.2344     | 1.2636       | 1.1738      | 0.9875     | 0.7441     |             | 1.0074   | 0.615  
169    | 2.6956     | 0.2310     | 1.2800       | 1.1845      | 0.9896     | 0.7027     | (ADV 0.64)  | 0.9441   | 0.638  
170    | 2.6737     | 0.2297     | 1.2660       | 1.1780      | 0.9896     | 0.7110     |             | 0.9499   | 0.634  
171    | 2.6780     | 0.2112     | 1.2643       | 1.2025      | 0.9917     | 0.6976     | (ADV 0.64)  | 0.9968   | 0.643  
172    | 2.7129     | 0.2223     | 1.2580       | 1.2326      | 0.9875     | 0.7086     |             | 0.9579   | 0.633  
173    | 2.6812     | 0.2247     | 1.2428       | 1.2137      | 0.9885     | 0.7617     |             | 0.9357   | 0.608  
174    | 2.7058     | 0.2297     | 1.2440       | 1.2321      | 0.9885     | 0.7014     |             | 0.8772   | 0.638  
175    | 2.6875     | 0.2303     | 1.2344       | 1.2227      | 0.9885     | 0.7126     |             | 0.8821   | 0.632  
176    | 2.6861     | 0.2395     | 1.2215       | 1.2252      | 0.9906     | 0.7113     |             | 0.8802   | 0.635  
177    | 2.7392     | 0.2505     | 1.2209       | 1.2679      | 0.9906     | 0.7206     |             | 0.9018   | 0.630  
178    | 2.7611     | 0.2149     | 1.2074       | 1.3388      | 0.9865     | 0.7530     |             | 0.9256   | 0.610  
179    | 2.8007     | 0.2433     | 1.2129       | 1.3444      | 0.9906     | 0.7060     |             | 0.9881   | 0.638  
180    | 2.7620     | 0.2156     | 1.1980       | 1.3483      | 0.9865     | 0.7625     |             | 0.9137   | 0.605  
181    | 2.7682     | 0.2586     | 1.1949       | 1.3148      | 0.9896     | 0.7176     |             | 0.8853   | 0.631  
182    | 2.6984     | 0.2490     | 1.2033       | 1.2461      | 0.9917     | 0.6984     |             | 0.9559   | 0.642  
183    | 2.7130     | 0.2145     | 1.2462       | 1.2524      | 0.9896     | 0.7660     |             | 0.8948   | 0.607  
184    | 2.6978     | 0.2228     | 1.2372       | 1.2377      | 0.9927     | 0.7194     |             | 0.9429   | 0.633  
185    | 2.7108     | 0.2252     | 1.2535       | 1.2321      | 0.9885     | 0.6842     | (ADV 0.65)  | 0.9712   | 0.646  
186    | 2.6996     | 0.2122     | 1.2484       | 1.2390      | 0.9938     | 0.7265     |             | 0.9571   | 0.631  
187    | 2.7006     | 0.2519     | 1.2239       | 1.2248      | 0.9906     | 0.7233     |             | 0.9553   | 0.629  
188    | 2.6967     | 0.2570     | 1.2237       | 1.2160      | 0.9896     | 0.7394     |             | 0.8681   | 0.620  
189    | 2.6423     | 0.2189     | 1.2113       | 1.2121      | 0.9885     | 0.6920     |             | 0.9493   | 0.643  
190    | 2.6536     | 0.1987     | 1.2273       | 1.2275      | 0.9938     | 0.7053     |             | 0.8596   | 0.641  
191    | 2.7168     | 0.2196     | 1.2457       | 1.2514      | 0.9917     | 0.7229     |             | 0.8722   | 0.630  
192    | 2.7205     | 0.2131     | 1.2700       | 1.2375      | 0.9948     | 0.6895     | (ADV 0.65)  | 0.8177   | 0.650  
193    | 2.7097     | 0.2152     | 1.2719       | 1.2225      | 0.9948     | 0.6561     | (ADV 0.67)  | 0.9085   | 0.667  
194    | 2.7626     | 0.2241     | 1.3102       | 1.2282      | 0.9906     | 0.7027     |             | 0.8972   | 0.639  
195    | 2.7558     | 0.2071     | 1.3002       | 1.2485      | 0.9948     | 0.7203     |             | 0.8571   | 0.635  
196    | 2.7667     | 0.2136     | 1.2733       | 1.2798      | 0.9906     | 0.7260     |             | 0.8858   | 0.628  
197    | 2.8067     | 0.2364     | 1.3065       | 1.2639      | 0.9917     | 0.7031     |             | 0.8645   | 0.640  
198    | 2.7524     | 0.2098     | 1.3138       | 1.2288      | 0.9927     | 0.7357     |             | 0.8758   | 0.625  
199    | 2.7719     | 0.2072     | 1.3150       | 1.2497      | 0.9885     | 0.7005     |             | 0.8643   | 0.638  
200    | 2.7509     | 0.2042     | 1.2969       | 1.2497      | 0.9927     | 0.7066     |             | 0.8768   | 0.639  
201    | 2.7130     | 0.1982     | 1.2678       | 1.2470      | 0.9906     | 0.7048     |             | 0.8704   | 0.638  
202    | 2.7493     | 0.2189     | 1.2537       | 1.2767      | 0.9927     | 0.6869     |             | 0.8598   | 0.649  
203    | 2.7799     | 0.2240     | 1.2473       | 1.3086      | 0.9906     | 0.6901     |             | 0.8620   | 0.646  
204    | 2.7808     | 0.2085     | 1.2661       | 1.3062      | 0.9896     | 0.7063     |             | 0.8972   | 0.636  
205    | 2.8247     | 0.2392     | 1.2801       | 1.3054      | 0.9896     | 0.7213     |             | 0.8995   | 0.629  
206    | 2.7691     | 0.2197     | 1.2939       | 1.2555      | 0.9885     | 0.7173     |             | 0.9092   | 0.630  
207    | 2.7901     | 0.2295     | 1.3107       | 1.2499      | 0.9917     | 0.7103     |             | 0.8812   | 0.637  
208    | 2.7960     | 0.2423     | 1.3040       | 1.2497      | 0.9927     | 0.7113     |             | 0.8501   | 0.637  
209    | 2.7858     | 0.2504     | 1.3060       | 1.2293      | 0.9938     | 0.7257     |             | 0.9018   | 0.631  
210    | 2.7436     | 0.2224     | 1.2681       | 1.2532      | 0.9917     | 0.6854     |             | 0.8603   | 0.649  
211    | 2.8023     | 0.2166     | 1.2901       | 1.2956      | 0.9896     | 0.7135     |             | 0.8793   | 0.633  
212    | 2.8226     | 0.2285     | 1.2919       | 1.3022      | 0.9896     | 0.6877     |             | 0.8786   | 0.646  
213    | 2.8104     | 0.2055     | 1.3135       | 1.2914      | 0.9927     | 0.6930     |             | 0.8654   | 0.646  
214    | 2.8002     | 0.2246     | 1.3001       | 1.2755      | 0.9906     | 0.6656     |             | 0.8954   | 0.658  
215    | 2.7617     | 0.2019     | 1.2847       | 1.2752      | 0.9917     | 0.6565     |             | 0.8536   | 0.663  
216    | 2.7527     | 0.2229     | 1.2673       | 1.2625      | 0.9896     | 0.6529     |             | 0.8716   | 0.663  
217    | 2.7715     | 0.2159     | 1.2687       | 1.2869      | 0.9896     | 0.6871     |             | 0.8395   | 0.646  
218    | 2.8040     | 0.2268     | 1.2594       | 1.3177      | 0.9896     | 0.6698     |             | 0.9021   | 0.655  
219    | 2.8274     | 0.2493     | 1.2707       | 1.3074      | 0.9906     | 0.6691     |             | 0.8870   | 0.656  
220    | 2.8016     | 0.2475     | 1.2622       | 1.2919      | 0.9875     | 0.6823     |             | 0.9048   | 0.646  
221    | 2.7444     | 0.2265     | 1.2393       | 1.2786      | 0.9906     | 0.6602     |             | 0.9308   | 0.661  
222    | 2.7296     | 0.2338     | 1.2256       | 1.2702      | 0.9896     | 0.6956     |             | 0.8942   | 0.642  
223    | 2.7914     | 0.2447     | 1.2334       | 1.3132      | 0.9865     | 0.7208     |             | 0.9369   | 0.626  
224    | 2.8597     | 0.2499     | 1.2378       | 1.3720      | 0.9927     | 0.6939     |             | 0.9585   | 0.646  
225    | 2.7838     | 0.2383     | 1.2492       | 1.2962      | 0.9896     | 0.7079     |             | 0.9020   | 0.636  
226    | 2.7914     | 0.2312     | 1.2457       | 1.3144      | 0.9896     | 0.6539     |             | 0.9335   | 0.663  
227    | 2.8198     | 0.2330     | 1.2605       | 1.3263      | 0.9896     | 0.7172     |             | 0.9409   | 0.631  
228    | 2.8407     | 0.2569     | 1.2845       | 1.2994      | 0.9906     | 0.7012     |             | 0.9274   | 0.640  
229    | 2.8393     | 0.2349     | 1.3248       | 1.2796      | 0.9917     | 0.6723     |             | 0.8868   | 0.656  
230    | 2.7935     | 0.2137     | 1.3122       | 1.2676      | 0.9927     | 0.6908     |             | 1.0404   | 0.647  
231    | 2.7736     | 0.2100     | 1.3033       | 1.2603      | 0.9927     | 0.6693     |             | 0.9545   | 0.658  
